EventID,EventType,Timestamp,Location,Details
EVT0668,general_health_report,2024-09-20 00:00:00,Boston,Details for event 668
EVT0669,hospital_admission,2024-12-09 00:00:00,Tokyo,Details for event 669
EVT0670,health_mention,2024-02-24 00:00:00,Bordeaux,Details for event 670
EVT0671,hospital_admission,2024-03-23 00:00:00,Chicago,Details for event 671
EVT0672,pharmacy_sale,2024-09-15 00:00:00,Boston,Details for event 672
EVT0673,pharmacy_sale,2024-11-26 00:00:00,Bordeaux,Details for event 673
EVT0674,pharmacy_sale,2024-10-17 00:00:00,Boston,Details for event 674
EVT0675,general_health_report,2024-06-21 00:00:00,Boston,Details for event 675
EVT0676,hospital_admission,2024-08-27 00:00:00,Boston,Details for event 676
EVT0677,general_health_report,2024-05-11 00:00:00,Tokyo,Details for event 677
EVT0678,general_health_report,2024-03-31 00:00:00,Tokyo,Details for event 678
EVT0679,pharmacy_sale,2024-08-11 00:00:00,Chicago,Details for event 679
EVT0680,pharmacy_sale,2024-08-31 00:00:00,Chicago,Details for event 680
EVT0681,general_health_report,2024-12-16 00:00:00,Bordeaux,Details for event 681
EVT0682,hospital_admission,2024-03-27 00:00:00,Chicago,Details for event 682
EVT0683,health_mention,2024-01-23 00:00:00,Boston,Details for event 683
EVT0684,general_health_report,2024-01-30 00:00:00,Boston,Details for event 684
EVT0685,hospital_admission,2024-04-20 00:00:00,Tokyo,Details for event 685
EVT0686,pharmacy_sale,2024-10-18 00:00:00,Boston,Details for event 686
EVT0687,pharmacy_sale,2024-06-30 00:00:00,Bordeaux,Details for event 687
EVT0688,hospital_admission,2024-01-22 00:00:00,Boston,Details for event 688
EVT0689,health_mention,2024-09-03 00:00:00,Boston,Details for event 689
EVT0690,pharmacy_sale,2024-07-10 00:00:00,Bordeaux,Details for event 690
EVT0691,pharmacy_sale,2024-08-03 00:00:00,Chicago,Details for event 691
EVT0692,pharmacy_sale,2024-01-10 00:00:00,Chicago,Details for event 692
EVT0693,hospital_admission,2024-09-16 00:00:00,Bordeaux,Details for event 693
EVT0694,general_health_report,2024-05-05 00:00:00,Tokyo,Details for event 694
EVT0695,pharmacy_sale,2024-04-28 00:00:00,Boston,Details for event 695
EVT0696,general_health_report,2024-03-21 00:00:00,Bordeaux,Details for event 696
EVT0697,health_mention,2024-09-01 00:00:00,Boston,Details for event 697
EVT0698,pharmacy_sale,2024-04-05 00:00:00,Tokyo,Details for event 698
EVT0699,pharmacy_sale,2024-03-17 00:00:00,Boston,Details for event 699
EVT0700,health_mention,2024-02-27 00:00:00,Bordeaux,Details for event 700
EVT0701,pharmacy_sale,2024-07-26 00:00:00,Boston,Details for event 701
EVT0702,general_health_report,2024-07-25 00:00:00,Chicago,Details for event 702
EVT0703,hospital_admission,2024-05-28 00:00:00,Tokyo,Details for event 703
EVT0704,general_health_report,2024-05-14 00:00:00,Tokyo,Details for event 704
EVT0705,hospital_admission,2024-08-24 00:00:00,Tokyo,Details for event 705
EVT0706,hospital_admission,2024-07-08 00:00:00,Bordeaux,Details for event 706
EVT0707,general_health_report,2024-05-08 00:00:00,Tokyo,Details for event 707
EVT0708,general_health_report,2024-05-23 00:00:00,Chicago,Details for event 708
EVT0709,general_health_report,2024-04-14 00:00:00,Bordeaux,Details for event 709
EVT0710,general_health_report,2024-04-07 00:00:00,Chicago,Details for event 710
EVT0711,health_mention,2024-07-15 00:00:00,Boston,Details for event 711
EVT0712,pharmacy_sale,2024-05-13 00:00:00,Boston,Details for event 712
EVT0713,hospital_admission,2024-09-02 00:00:00,Boston,Details for event 713
EVT0714,general_health_report,2024-09-26 00:00:00,Boston,Details for event 714
EVT0715,general_health_report,2024-05-05 00:00:00,Chicago,Details for event 715
EVT0716,general_health_report,2024-10-26 00:00:00,Bordeaux,Details for event 716
EVT0717,health_mention,2024-10-02 00:00:00,Bordeaux,Details for event 717
EVT0718,general_health_report,2024-04-27 00:00:00,Tokyo,Details for event 718
EVT0719,general_health_report,2024-05-27 00:00:00,Chicago,Details for event 719
EVT0720,general_health_report,2024-09-06 00:00:00,Boston,Details for event 720
EVT0721,pharmacy_sale,2024-01-24 00:00:00,Chicago,Details for event 721
EVT0722,health_mention,2024-02-18 00:00:00,Tokyo,Details for event 722
EVT0723,general_health_report,2024-05-12 00:00:00,Tokyo,Details for event 723
EVT0724,hospital_admission,2024-09-30 00:00:00,Chicago,Details for event 724
EVT0725,hospital_admission,2024-06-05 00:00:00,Chicago,Details for event 725
EVT0726,hospital_admission,2024-06-18 00:00:00,Chicago,Details for event 726
EVT0727,health_mention,2024-03-16 00:00:00,Bordeaux,Details for event 727
EVT0728,health_mention,2024-09-02 00:00:00,Boston,Details for event 728
EVT0729,hospital_admission,2024-09-12 00:00:00,Chicago,Details for event 729
EVT0730,general_health_report,2024-05-12 00:00:00,Chicago,Details for event 730
EVT0731,health_mention,2024-11-06 00:00:00,Chicago,Details for event 731
EVT0732,hospital_admission,2024-07-18 00:00:00,Tokyo,Details for event 732
EVT0733,hospital_admission,2024-05-21 00:00:00,Tokyo,Details for event 733
EVT0734,general_health_report,2024-05-04 00:00:00,Bordeaux,Details for event 734
EVT0735,pharmacy_sale,2024-03-01 00:00:00,Boston,Details for event 735
EVT0736,health_mention,2024-11-29 00:00:00,Bordeaux,Details for event 736
EVT0737,general_health_report,2024-06-27 00:00:00,Boston,Details for event 737
EVT0738,hospital_admission,2024-01-01 00:00:00,Tokyo,Details for event 738
EVT0739,hospital_admission,2024-06-25 00:00:00,Tokyo,Details for event 739
EVT0740,general_health_report,2024-07-07 00:00:00,Tokyo,Details for event 740
EVT0741,health_mention,2024-09-11 00:00:00,Bordeaux,Details for event 741
EVT0742,pharmacy_sale,2024-08-22 00:00:00,Chicago,Details for event 742
EVT0743,pharmacy_sale,2024-02-04 00:00:00,Chicago,Details for event 743
EVT0744,hospital_admission,2024-08-30 00:00:00,Tokyo,Details for event 744
EVT0745,health_mention,2024-12-27 00:00:00,Chicago,Details for event 745
EVT0746,pharmacy_sale,2024-11-22 00:00:00,Chicago,Details for event 746
EVT0747,health_mention,2024-11-28 00:00:00,Bordeaux,Details for event 747
EVT0748,health_mention,2024-12-07 00:00:00,Boston,Details for event 748
EVT0749,hospital_admission,2024-01-03 00:00:00,Tokyo,Details for event 749
EVT0750,pharmacy_sale,2024-02-16 00:00:00,Tokyo,Details for event 750
EVT0751,general_health_report,2024-06-06 00:00:00,Bordeaux,Details for event 751
EVT0752,hospital_admission,2024-05-22 00:00:00,Bordeaux,Details for event 752
EVT0753,pharmacy_sale,2024-09-29 00:00:00,Chicago,Details for event 753
EVT0754,pharmacy_sale,2024-03-03 00:00:00,Tokyo,Details for event 754
EVT0755,pharmacy_sale,2024-01-25 00:00:00,Boston,Details for event 755
EVT0756,pharmacy_sale,2024-09-02 00:00:00,Bordeaux,Details for event 756
EVT0757,pharmacy_sale,2024-02-09 00:00:00,Boston,Details for event 757
EVT0758,health_mention,2024-09-13 00:00:00,Boston,Details for event 758
EVT0759,hospital_admission,2024-10-22 00:00:00,Tokyo,Details for event 759
EVT0760,health_mention,2024-05-07 00:00:00,Tokyo,Details for event 760
EVT0761,general_health_report,2024-03-10 00:00:00,Bordeaux,Details for event 761
EVT0762,pharmacy_sale,2024-12-20 00:00:00,Tokyo,Details for event 762
EVT0763,hospital_admission,2024-07-19 00:00:00,Tokyo,Details for event 763
EVT0764,pharmacy_sale,2024-12-18 00:00:00,Tokyo,Details for event 764
EVT0765,hospital_admission,2024-02-29 00:00:00,Boston,Details for event 765
EVT0766,health_mention,2024-11-22 00:00:00,Bordeaux,Details for event 766
EVT0767,hospital_admission,2024-12-13 00:00:00,Chicago,Details for event 767
EVT0768,general_health_report,2024-03-22 00:00:00,Boston,Details for event 768
EVT0769,general_health_report,2024-05-15 00:00:00,Tokyo,Details for event 769
EVT0770,hospital_admission,2024-07-30 00:00:00,Boston,Details for event 770
EVT0771,hospital_admission,2024-12-03 00:00:00,Tokyo,Details for event 771
EVT0772,hospital_admission,2024-01-14 00:00:00,Tokyo,Details for event 772
EVT0773,hospital_admission,2024-12-18 00:00:00,Boston,Details for event 773
EVT0774,general_health_report,2024-04-16 00:00:00,Bordeaux,Details for event 774
EVT0775,pharmacy_sale,2024-10-22 00:00:00,Tokyo,Details for event 775
EVT0776,hospital_admission,2024-07-20 00:00:00,Bordeaux,Details for event 776
EVT0777,hospital_admission,2024-05-19 00:00:00,Chicago,Details for event 777
EVT0778,general_health_report,2024-11-25 00:00:00,Tokyo,Details for event 778
EVT0779,general_health_report,2024-03-23 00:00:00,Bordeaux,Details for event 779
EVT0780,health_mention,2024-12-14 00:00:00,Bordeaux,Details for event 780
EVT0781,hospital_admission,2024-09-05 00:00:00,Chicago,Details for event 781
EVT0782,health_mention,2024-12-07 00:00:00,Bordeaux,Details for event 782
EVT0783,general_health_report,2024-01-23 00:00:00,Bordeaux,Details for event 783
EVT0784,general_health_report,2024-05-17 00:00:00,Chicago,Details for event 784
EVT0785,pharmacy_sale,2024-10-15 00:00:00,Tokyo,Details for event 785
EVT0786,hospital_admission,2024-11-09 00:00:00,Bordeaux,Details for event 786
EVT0787,health_mention,2024-04-05 00:00:00,Bordeaux,Details for event 787
EVT0788,general_health_report,2024-12-14 00:00:00,Bordeaux,Details for event 788
EVT0789,general_health_report,2024-05-20 00:00:00,Boston,Details for event 789
EVT0790,health_mention,2024-11-08 00:00:00,Chicago,Details for event 790
EVT0791,pharmacy_sale,2024-06-16 00:00:00,Boston,Details for event 791
EVT0792,general_health_report,2024-07-22 00:00:00,Chicago,Details for event 792
EVT0793,hospital_admission,2024-11-21 00:00:00,Tokyo,Details for event 793
EVT0794,general_health_report,2024-02-13 00:00:00,Tokyo,Details for event 794
EVT0795,hospital_admission,2024-08-16 00:00:00,Bordeaux,Details for event 795
EVT0796,health_mention,2024-02-16 00:00:00,Chicago,Details for event 796
EVT0797,hospital_admission,2024-02-19 00:00:00,Tokyo,Details for event 797
EVT0798,health_mention,2024-05-19 00:00:00,Chicago,Details for event 798
EVT0799,hospital_admission,2024-09-21 00:00:00,Tokyo,Details for event 799
EVT0800,health_mention,2024-01-05 00:00:00,Boston,Details for event 800
EVT0801,hospital_admission,2024-01-01 00:00:00,Tokyo,Details for event 801
EVT0802,pharmacy_sale,2024-06-17 00:00:00,Boston,Details for event 802
EVT0803,hospital_admission,2024-04-25 00:00:00,Tokyo,Details for event 803
EVT0804,hospital_admission,2024-09-24 00:00:00,Bordeaux,Details for event 804
EVT0805,pharmacy_sale,2024-07-02 00:00:00,Boston,Details for event 805
EVT0806,general_health_report,2024-06-22 00:00:00,Tokyo,Details for event 806
EVT0807,general_health_report,2024-06-06 00:00:00,Bordeaux,Details for event 807
EVT0808,hospital_admission,2024-10-28 00:00:00,Boston,Details for event 808
EVT0809,pharmacy_sale,2024-12-21 00:00:00,Bordeaux,Details for event 809
EVT0810,hospital_admission,2024-08-22 00:00:00,Chicago,Details for event 810
EVT0811,health_mention,2024-05-10 00:00:00,Chicago,Details for event 811
EVT0812,health_mention,2024-12-01 00:00:00,Boston,Details for event 812
EVT0813,hospital_admission,2024-08-13 00:00:00,Tokyo,Details for event 813
EVT0814,general_health_report,2024-08-23 00:00:00,Boston,Details for event 814
EVT0815,general_health_report,2024-07-12 00:00:00,Bordeaux,Details for event 815
EVT0816,hospital_admission,2024-11-21 00:00:00,Tokyo,Details for event 816
EVT0817,hospital_admission,2024-03-28 00:00:00,Chicago,Details for event 817
EVT0818,health_mention,2024-03-12 00:00:00,Tokyo,Details for event 818
EVT0819,general_health_report,2024-06-12 00:00:00,Chicago,Details for event 819
EVT0820,hospital_admission,2024-06-12 00:00:00,Tokyo,Details for event 820
EVT0821,health_mention,2024-01-21 00:00:00,Tokyo,Details for event 821
EVT0822,general_health_report,2024-07-19 00:00:00,Tokyo,Details for event 822
EVT0823,pharmacy_sale,2024-11-18 00:00:00,Bordeaux,Details for event 823
EVT0824,health_mention,2024-07-01 00:00:00,Bordeaux,Details for event 824
EVT0825,general_health_report,2024-11-01 00:00:00,Boston,Details for event 825
EVT0826,general_health_report,2024-04-05 00:00:00,Boston,Details for event 826
EVT0827,health_mention,2024-02-18 00:00:00,Chicago,Details for event 827
EVT0828,pharmacy_sale,2024-02-27 00:00:00,Bordeaux,Details for event 828
EVT0829,health_mention,2024-11-24 00:00:00,Chicago,Details for event 829
EVT0830,general_health_report,2024-09-18 00:00:00,Boston,Details for event 830
EVT0831,hospital_admission,2024-06-20 00:00:00,Chicago,Details for event 831
EVT0832,hospital_admission,2024-03-11 00:00:00,Boston,Details for event 832
EVT0833,health_mention,2024-10-14 00:00:00,Bordeaux,Details for event 833
EVT0834,general_health_report,2024-04-07 00:00:00,Tokyo,Details for event 834
EVT0835,hospital_admission,2024-09-06 00:00:00,Bordeaux,Details for event 835
EVT0836,general_health_report,2024-02-11 00:00:00,Chicago,Details for event 836
EVT0837,health_mention,2024-04-07 00:00:00,Chicago,Details for event 837
EVT0838,hospital_admission,2024-02-11 00:00:00,Bordeaux,Details for event 838
EVT0839,general_health_report,2024-04-03 00:00:00,Bordeaux,Details for event 839
EVT0840,hospital_admission,2024-10-31 00:00:00,Boston,Details for event 840
EVT0841,health_mention,2024-04-07 00:00:00,Chicago,Details for event 841
EVT0842,general_health_report,2024-05-06 00:00:00,Chicago,Details for event 842
EVT0843,hospital_admission,2024-04-02 00:00:00,Bordeaux,Details for event 843
EVT0844,health_mention,2024-12-01 00:00:00,Tokyo,Details for event 844
EVT0845,hospital_admission,2024-09-26 00:00:00,Chicago,Details for event 845
EVT0846,hospital_admission,2024-01-13 00:00:00,Tokyo,Details for event 846
EVT0847,pharmacy_sale,2024-03-14 00:00:00,Bordeaux,Details for event 847
EVT0848,pharmacy_sale,2024-04-10 00:00:00,Bordeaux,Details for event 848
EVT0849,health_mention,2024-04-01 00:00:00,Boston,Details for event 849
EVT0850,pharmacy_sale,2024-05-11 00:00:00,Chicago,Details for event 850
EVT0851,health_mention,2024-10-24 00:00:00,Tokyo,Details for event 851
EVT0852,pharmacy_sale,2024-06-08 00:00:00,Boston,Details for event 852
EVT0853,hospital_admission,2024-04-25 00:00:00,Chicago,Details for event 853
EVT0854,health_mention,2024-10-15 00:00:00,Boston,Details for event 854
EVT0855,health_mention,2024-09-12 00:00:00,Bordeaux,Details for event 855
EVT0856,hospital_admission,2024-10-24 00:00:00,Chicago,Details for event 856
EVT0857,health_mention,2024-07-24 00:00:00,Boston,Details for event 857
EVT0858,health_mention,2024-01-29 00:00:00,Boston,Details for event 858
EVT0859,pharmacy_sale,2024-12-28 00:00:00,Tokyo,Details for event 859
EVT0860,health_mention,2024-04-20 00:00:00,Boston,Details for event 860
EVT0861,general_health_report,2024-06-05 00:00:00,Chicago,Details for event 861
EVT0862,hospital_admission,2024-08-09 00:00:00,Chicago,Details for event 862
EVT0863,pharmacy_sale,2024-01-23 00:00:00,Tokyo,Details for event 863
EVT0864,pharmacy_sale,2024-11-14 00:00:00,Chicago,Details for event 864
EVT0865,general_health_report,2024-08-14 00:00:00,Bordeaux,Details for event 865
EVT0866,hospital_admission,2024-11-29 00:00:00,Chicago,Details for event 866
EVT0867,hospital_admission,2024-10-15 00:00:00,Chicago,Details for event 867
EVT0868,pharmacy_sale,2024-09-02 00:00:00,Boston,Details for event 868
EVT0869,health_mention,2024-05-07 00:00:00,Boston,Details for event 869
EVT0870,pharmacy_sale,2024-01-01 00:00:00,Chicago,Details for event 870
EVT0871,hospital_admission,2024-06-20 00:00:00,Tokyo,Details for event 871
EVT0872,general_health_report,2024-08-05 00:00:00,Boston,Details for event 872
EVT0873,pharmacy_sale,2024-11-16 00:00:00,Tokyo,Details for event 873
EVT0874,hospital_admission,2024-12-01 00:00:00,Chicago,Details for event 874
EVT0875,pharmacy_sale,2024-12-14 00:00:00,Chicago,Details for event 875
EVT0876,health_mention,2024-11-19 00:00:00,Bordeaux,Details for event 876
EVT0877,pharmacy_sale,2024-01-19 00:00:00,Boston,Details for event 877
EVT0878,pharmacy_sale,2024-09-11 00:00:00,Chicago,Details for event 878
EVT0879,hospital_admission,2024-12-15 00:00:00,Bordeaux,Details for event 879
EVT0880,hospital_admission,2024-01-28 00:00:00,Boston,Details for event 880
EVT0881,hospital_admission,2024-12-15 00:00:00,Chicago,Details for event 881
EVT0882,pharmacy_sale,2024-06-14 00:00:00,Chicago,Details for event 882
EVT0883,health_mention,2024-06-03 00:00:00,Boston,Details for event 883
EVT0884,general_health_report,2024-12-05 00:00:00,Boston,Details for event 884
EVT0885,general_health_report,2024-12-05 00:00:00,Boston,Details for event 885
EVT0886,hospital_admission,2024-01-08 00:00:00,Chicago,Details for event 886
EVT0887,hospital_admission,2024-12-16 00:00:00,Chicago,Details for event 887
EVT0888,pharmacy_sale,2024-05-03 00:00:00,Bordeaux,Details for event 888
EVT0889,general_health_report,2024-03-22 00:00:00,Tokyo,Details for event 889
EVT0890,hospital_admission,2024-01-22 00:00:00,Boston,Details for event 890
EVT0891,health_mention,2024-04-01 00:00:00,Chicago,Details for event 891
EVT0892,health_mention,2024-03-04 00:00:00,Chicago,Details for event 892
EVT0893,hospital_admission,2024-12-29 00:00:00,Boston,Details for event 893
EVT0894,hospital_admission,2024-07-22 00:00:00,Tokyo,Details for event 894
EVT0895,general_health_report,2024-08-15 00:00:00,Boston,Details for event 895
EVT0896,general_health_report,2024-05-31 00:00:00,Tokyo,Details for event 896
EVT0897,pharmacy_sale,2024-05-08 00:00:00,Chicago,Details for event 897
EVT0898,general_health_report,2024-03-28 00:00:00,Tokyo,Details for event 898
EVT0899,health_mention,2024-02-21 00:00:00,Bordeaux,Details for event 899
EVT0900,health_mention,2024-08-21 00:00:00,Chicago,Details for event 900
EVT0901,hospital_admission,2024-07-30 00:00:00,Bordeaux,Details for event 901
EVT0902,general_health_report,2024-05-03 00:00:00,Boston,Details for event 902
EVT0903,pharmacy_sale,2024-08-22 00:00:00,Boston,Details for event 903
EVT0904,health_mention,2024-03-20 00:00:00,Boston,Details for event 904
EVT0905,health_mention,2024-12-25 00:00:00,Tokyo,Details for event 905
EVT0906,pharmacy_sale,2024-11-14 00:00:00,Chicago,Details for event 906
EVT0907,pharmacy_sale,2024-03-26 00:00:00,Boston,Details for event 907
EVT0908,health_mention,2024-01-04 00:00:00,Boston,Details for event 908
EVT0909,health_mention,2024-12-18 00:00:00,Chicago,Details for event 909
EVT0910,pharmacy_sale,2024-01-17 00:00:00,Boston,Details for event 910
EVT0911,health_mention,2024-09-03 00:00:00,Bordeaux,Details for event 911
EVT0912,hospital_admission,2024-07-07 00:00:00,Chicago,Details for event 912
EVT0913,hospital_admission,2024-09-09 00:00:00,Chicago,Details for event 913
EVT0914,pharmacy_sale,2024-05-20 00:00:00,Chicago,Details for event 914
EVT0915,general_health_report,2024-02-20 00:00:00,Bordeaux,Details for event 915
EVT0916,pharmacy_sale,2024-01-06 00:00:00,Chicago,Details for event 916
EVT0917,pharmacy_sale,2024-08-28 00:00:00,Bordeaux,Details for event 917
EVT0918,general_health_report,2024-02-11 00:00:00,Chicago,Details for event 918
EVT0919,general_health_report,2024-02-02 00:00:00,Tokyo,Details for event 919
EVT0920,general_health_report,2024-08-31 00:00:00,Boston,Details for event 920
EVT0921,hospital_admission,2024-02-16 00:00:00,Tokyo,Details for event 921
EVT0922,health_mention,2024-10-28 00:00:00,Boston,Details for event 922
EVT0923,hospital_admission,2024-05-05 00:00:00,Bordeaux,Details for event 923
EVT0924,health_mention,2024-11-04 00:00:00,Tokyo,Details for event 924
EVT0925,hospital_admission,2024-07-19 00:00:00,Chicago,Details for event 925
EVT0926,health_mention,2024-07-26 00:00:00,Boston,Details for event 926
EVT0927,hospital_admission,2024-10-23 00:00:00,Boston,Details for event 927
EVT0928,general_health_report,2024-02-24 00:00:00,Tokyo,Details for event 928
EVT0929,pharmacy_sale,2024-09-07 00:00:00,Bordeaux,Details for event 929
EVT0930,hospital_admission,2024-01-08 00:00:00,Tokyo,Details for event 930
EVT0931,health_mention,2024-05-22 00:00:00,Bordeaux,Details for event 931
EVT0932,general_health_report,2024-10-30 00:00:00,Bordeaux,Details for event 932
EVT0933,hospital_admission,2024-12-27 00:00:00,Boston,Details for event 933
EVT0934,hospital_admission,2024-02-08 00:00:00,Tokyo,Details for event 934
EVT0935,general_health_report,2024-02-27 00:00:00,Tokyo,Details for event 935
EVT0936,hospital_admission,2024-08-12 00:00:00,Bordeaux,Details for event 936
EVT0937,pharmacy_sale,2024-12-01 00:00:00,Tokyo,Details for event 937
EVT0938,hospital_admission,2024-10-03 00:00:00,Chicago,Details for event 938
EVT0939,pharmacy_sale,2024-07-07 00:00:00,Chicago,Details for event 939
EVT0940,pharmacy_sale,2024-05-03 00:00:00,Tokyo,Details for event 940
EVT0941,general_health_report,2024-12-17 00:00:00,Tokyo,Details for event 941
EVT0942,hospital_admission,2024-09-03 00:00:00,Bordeaux,Details for event 942
EVT0943,general_health_report,2024-12-17 00:00:00,Chicago,Details for event 943
EVT0944,hospital_admission,2024-09-24 00:00:00,Chicago,Details for event 944
EVT0945,hospital_admission,2024-02-25 00:00:00,Boston,Details for event 945
EVT0946,health_mention,2024-06-02 00:00:00,Bordeaux,Details for event 946
EVT0947,hospital_admission,2024-07-29 00:00:00,Boston,Details for event 947
EVT0948,general_health_report,2024-01-18 00:00:00,Chicago,Details for event 948
EVT0949,pharmacy_sale,2024-03-04 00:00:00,Bordeaux,Details for event 949
EVT0950,hospital_admission,2024-08-11 00:00:00,Tokyo,Details for event 950
EVT0951,health_mention,2024-02-15 00:00:00,Bordeaux,Details for event 951
EVT0952,general_health_report,2024-12-18 00:00:00,Tokyo,Details for event 952
EVT0953,hospital_admission,2024-12-11 00:00:00,Tokyo,Details for event 953
EVT0954,general_health_report,2024-01-10 00:00:00,Bordeaux,Details for event 954
EVT0955,health_mention,2024-09-26 00:00:00,Tokyo,Details for event 955
EVT0956,health_mention,2024-07-13 00:00:00,Boston,Details for event 956
EVT0957,general_health_report,2024-05-26 00:00:00,Chicago,Details for event 957
EVT0958,hospital_admission,2024-12-21 00:00:00,Tokyo,Details for event 958
EVT0959,pharmacy_sale,2024-05-13 00:00:00,Boston,Details for event 959
EVT0960,health_mention,2024-08-22 00:00:00,Tokyo,Details for event 960
EVT0961,hospital_admission,2024-03-09 00:00:00,Chicago,Details for event 961
EVT0962,hospital_admission,2024-01-08 00:00:00,Boston,Details for event 962
EVT0963,pharmacy_sale,2024-09-05 00:00:00,Chicago,Details for event 963
EVT0964,health_mention,2024-12-31 00:00:00,Chicago,Details for event 964
EVT0965,health_mention,2024-07-01 00:00:00,Boston,Details for event 965
EVT0966,hospital_admission,2024-11-13 00:00:00,Boston,Details for event 966
EVT0967,hospital_admission,2024-08-09 00:00:00,Boston,Details for event 967
EVT0968,pharmacy_sale,2024-07-02 00:00:00,Bordeaux,Details for event 968
EVT0969,pharmacy_sale,2024-05-04 00:00:00,Boston,Details for event 969
EVT0970,health_mention,2024-06-27 00:00:00,Boston,Details for event 970
EVT0971,general_health_report,2024-08-26 00:00:00,Boston,Details for event 971
EVT0972,health_mention,2024-05-26 00:00:00,Boston,Details for event 972
EVT0973,hospital_admission,2024-08-04 00:00:00,Tokyo,Details for event 973
EVT0974,health_mention,2024-08-08 00:00:00,Bordeaux,Details for event 974
EVT0975,general_health_report,2024-03-16 00:00:00,Chicago,Details for event 975
EVT0976,pharmacy_sale,2024-08-02 00:00:00,Boston,Details for event 976
EVT0977,general_health_report,2024-10-07 00:00:00,Tokyo,Details for event 977
EVT0978,general_health_report,2024-10-26 00:00:00,Tokyo,Details for event 978
EVT0979,general_health_report,2024-05-20 00:00:00,Tokyo,Details for event 979
EVT0980,pharmacy_sale,2024-04-13 00:00:00,Chicago,Details for event 980
EVT0981,general_health_report,2024-06-07 00:00:00,Boston,Details for event 981
EVT0982,general_health_report,2024-03-19 00:00:00,Bordeaux,Details for event 982
EVT0983,general_health_report,2024-06-25 00:00:00,Bordeaux,Details for event 983
EVT0984,hospital_admission,2024-07-30 00:00:00,Tokyo,Details for event 984
EVT0985,general_health_report,2024-05-30 00:00:00,Chicago,Details for event 985
EVT0986,pharmacy_sale,2024-02-19 00:00:00,Chicago,Details for event 986
EVT0987,general_health_report,2024-03-27 00:00:00,Chicago,Details for event 987
EVT0988,general_health_report,2024-10-18 00:00:00,Bordeaux,Details for event 988
EVT0989,pharmacy_sale,2024-09-04 00:00:00,Tokyo,Details for event 989
EVT0990,general_health_report,2024-01-20 00:00:00,Boston,Details for event 990
EVT0991,pharmacy_sale,2024-04-19 00:00:00,Bordeaux,Details for event 991
EVT0992,general_health_report,2024-01-06 00:00:00,Tokyo,Details for event 992
EVT0993,pharmacy_sale,2024-12-04 00:00:00,Tokyo,Details for event 993
EVT0994,general_health_report,2024-12-04 00:00:00,Boston,Details for event 994
EVT0995,general_health_report,2024-03-08 00:00:00,Boston,Details for event 995
EVT0996,hospital_admission,2024-12-10 00:00:00,Boston,Details for event 996
EVT0997,hospital_admission,2024-05-25 00:00:00,Chicago,Details for event 997
EVT0998,general_health_report,2024-08-28 00:00:00,Boston,Details for event 998
EVT0999,general_health_report,2024-01-17 00:00:00,Tokyo,Details for event 999
EVT1000,health_mention,2024-10-07 00:00:00,Boston,Details for event 1000
